machine,line,Role,tag_path,DataType
Recoil,Metal Coil Line,5,Coil_Recoil.FaultCode,3
Recoil,Metal Coil Line,6,Coil_Recoil.PartId,5
Recoil,Metal Coil Line,7,Coil_Recoil.Status.Running,1
Recoil,Metal Coil Line,8,Coil_Recoil.Status.Idle,1
Recoil,Metal Coil Line,9,Coil_Recoil.Status.Faulted,1
Shear,Metal Coil Line,0,Coil_Shear.RunState,3
Shear,Metal Coil Line,1,Coil_Shear.Counters.Good,3
Shear,Metal Coil Line,2,Coil_Shear.Counters.Reject,3
Shear,Metal Coil Line,5,Coil_Shear.FaultCode,3
Shear,Metal Coil Line,6,Coil_Shear.PartId,5
Shear,Metal Coil Line,7,Coil_Shear.Status.Running,1
Shear,Metal Coil Line,8,Coil_Shear.Status.Idle,1
Shear,Metal Coil Line,9,Coil_Shear.Status.Faulted,1
Uncoil,Metal Coil Line,0,Coil_Uncoil.RunState,3
Uncoil,Metal Coil Line,1,Coil_Uncoil.Counters.Good,3
Uncoil,Metal Coil Line,2,Coil_Uncoil.Counters.Reject,3
Uncoil,Metal Coil Line,5,Coil_Uncoil.FaultCode,3
Uncoil,Metal Coil Line,6,Coil_Uncoil.PartId,5
Uncoil,Metal Coil Line,7,Coil_Uncoil.Status.Running,1
Uncoil,Metal Coil Line,8,Coil_Uncoil.Status.Idle,1
Uncoil,Metal Coil Line,9,Coil_Uncoil.Status.Faulted,1
Press 1,Molding Line,0,Mold_Press1.RunState,3
Press 1,Molding Line,1,Mold_Press1.Counters.Good,3
Press 1,Molding Line,2,Mold_Press1.Counters.Reject,3
Press 1,Molding Line,5,Mold_Press1.FaultCode,3
Press 1,Molding Line,6,Mold_Press1.PartId,5
Press 1,Molding Line,7,Mold_Press1.Status.Running,1
Press 1,Molding Line,8,Mold_Press1.Status.Idle,1
Press 1,Molding Line,9,Mold_Press1.Status.Faulted,1
Press 2,Molding Line,0,Mold_Press2.RunState,3
Press 2,Molding Line,1,Mold_Press2.Counters.Good,3
Press 2,Molding Line,2,Mold_Press2.Counters.Reject,3
Press 2,Molding Line,5,Mold_Press2.FaultCode,3
Press 2,Molding Line,6,Mold_Press2.PartId,5
Press 2,Molding Line,7,Mold_Press2.Status.Running,1
Press 2,Molding Line,8,Mold_Press2.Status.Idle,1
Press 2,Molding Line,9,Mold_Press2.Status.Faulted,1
Cartoner,Pharma Line,0,Pharma_Cartoner.RunState,3
Cartoner,Pharma Line,1,Pharma_Cartoner.Counters.Good,3
Cartoner,Pharma Line,2,Pharma_Cartoner.Counters.Reject,3
Cartoner,Pharma Line,5,Pharma_Cartoner.FaultCode,3
Cartoner,Pharma Line,6,Pharma_Cartoner.PartId,5
Cartoner,Pharma Line,7,Pharma_Cartoner.Status.Running,1
Cartoner,Pharma Line,8,Pharma_Cartoner.Status.Idle,1
Cartoner,Pharma Line,9,Pharma_Cartoner.Status.Faulted,1
Filler,Pharma Line,0,Pharma_Filler.RunState,3
Filler,Pharma Line,1,Pharma_Filler.Counters.Good,3
Filler,Pharma Line,2,Pharma_Filler.Counters.Reject,3
Filler,Pharma Line,5,Pharma_Filler.FaultCode,3
Filler,Pharma Line,6,Pharma_Filler.PartId,5
Filler,Pharma Line,7,Pharma_Filler.Status.Running,1
Filler,Pharma Line,8,Pharma_Filler.Status.Idle,1
Filler,Pharma Line,9,Pharma_Filler.Status.Faulted,1
Inspector,Pharma Line,0,Pharma_Inspector.RunState,3
Inspector,Pharma Line,1,Pharma_Inspector.Counters.Good,3
Inspector,Pharma Line,2,Pharma_Inspector.Counters.Reject,3
Inspector,Pharma Line,5,Pharma_Inspector.FaultCode,3
Inspector,Pharma Line,6,Pharma_Inspector.PartId,5
Inspector,Pharma Line,7,Pharma_Inspector.Status.Running,1
Inspector,Pharma Line,8,Pharma_Inspector.Status.Idle,1
Inspector,Pharma Line,9,Pharma_Inspector.Status.Faulted,1
Inspector,Pharma Line,10,Pharma_Inspector.Counters.Rework,3
(186 rows)
